ID,prediction
0,3091.7
1,39426.92
2,1515.89
3,28168.29
4,27672.95
5,21638.72
6,100981.35
7,107669.21
8,18808.86
9,44322.83
10,88916.43
11,75401.13
12,43333.5
13,76651.11
14,84544.71
15,67566.08
16,59724.63
17,-11938.79
18,80741.84
19,-3572.7
20,108032.07
21,-8707.59
22,29788.01
23,102480.97
24,-31456.83
25,121449.76
26,83198.28
27,87808.83
28,69235.59
29,50120.34
30,110985.86
31,115016.95
32,73804.35
33,-10695.17
34,46084.91
35,79965.94
36,22891.88
37,106654.34
38,100727.29
39,45105.46
40,18200.63
41,-765.78
42,6755.27
43,72469.83
44,21462.27
45,12207.27
46,87272.2
47,116604.03
48,-1048.63
49,-12547.95
50,120618.52
51,-12606.96
52,42167.0
53,115095.42
54,80333.77
55,-33473.53
56,110693.12
57,116946.02
58,36811.76
59,-15459.64
60,53138.91
61,106055.69
62,3600.18
63,44830.63
64,8341.95
65,95246.77
66,85449.96
67,-21783.08
68,23272.47
69,736.3
70,120180.79
71,21423.83
72,108436.97
73,21607.35
74,-5931.22
75,85452.61
76,62377.72
77,35761.27
78,32631.04
79,30564.66
80,25067.39
81,112682.35
82,87106.9
83,-24634.61
84,43041.36
85,53948.8
86,31558.87
87,53577.75
88,59128.93
89,-4287.4
90,69255.36
91,84210.93
92,19260.81
93,45793.14
94,75731.71
95,88116.06
96,40596.51
97,91122.72
98,5735.62
99,44923.65
100,-5928.12
101,35077.59
102,29362.65
103,46345.59
104,34026.15
105,-165.0
106,89736.17
107,49261.91
108,88053.89
109,99256.78
110,94781.71
111,106733.19
112,113858.4
113,28103.31
114,109181.87
115,61148.05
116,-7876.17
117,62873.4
118,17744.16
119,87744.66
120,10612.53
121,-26057.32
122,28617.71
123,123206.26
124,31288.06
125,109164.71
126,88819.26
127,97239.47
128,93141.0
129,-8025.1
130,49928.41
131,92529.5
132,52229.93
133,12505.92
134,18071.81
135,-26332.54
136,32357.72
137,15958.67
138,100099.99
139,5578.73
140,83783.37
141,94651.59
142,63920.65
143,22135.93
144,-18737.33
145,47472.46
146,48687.43
147,-22778.17
148,-29726.78
149,70331.81
150,9491.84
151,20018.64
152,-24158.64
153,97536.47
154,18993.62
155,51250.96
156,45184.06
157,6498.14
158,52829.01
159,81957.96
160,69954.34
161,57985.73
162,70695.1
163,-4223.37
164,50146.51
165,-1949.27
166,75275.06
167,70618.22
168,-19196.74
169,33599.92
170,79599.14
171,96716.57
172,21754.0
173,54224.99
174,30074.81
175,31940.21
176,-5232.8
177,61979.22
178,121064.38
179,65621.82
180,-16734.16
181,22159.36
182,59915.79
183,45421.94
184,112534.7
185,32155.12
